,Date,SP Daily Pct Return,Open,High,Low,Last,Change,Settle,Volume,Previous Day Open Interest,SP_MA,dly chg correlation,dly chg corr mean,Std daily chg correl,upper_correl,lower_correl,signal,Gold-Copp Dly Ret,Gold Price,Copper Price,GoldCopperRatio,MA,rolling_std,,,,,11.66%," 155,513 "," 173,647 ",,,
46,8/17/2010,1.07,1072.5,1093.5,1070,1084.25,,1084.25,3448,39222,0.041636364,0.430477258,0.379378955,0.036153229,0.451685413,0.307072497,0,1.63,1227,3.3385,0.002720864,0.133454545,1.961442419,,,,,,,,,,
47,8/18/2010,-0.23,1084.5,1093.5,1078.75,1081.75,,1081.75,5367,41824,-0.009090909,0.412671049,0.380188245,0.036394826,0.452977897,0.307398594,0,0.08,1230.1,3.3495,0.002722949,0.176545455,1.933043291,,,,,,,,,,
48,8/19/2010,-1.41,1082,1089.5,1063.75,1066.5,,1066.5,8513,47822,-0.046,0.443980214,0.381737881,0.037269105,0.45627609,0.307199672,0,-1.25,1234.2,3.3185,0.002688786,0.160909091,1.941172109,,,,,,,,,,
49,8/20/2010,-0.12,1066.25,1070,1057,1065.25,,1065.25,7622,53348,0.013818182,0.461094568,0.383795171,0.03847267,0.46074051,0.306849831,0.000354058,-0.3,1227.6,3.291,0.002680841,0.193272727,1.917817099,,buy,145," (154,461)",B,,,,,
50,8/23/2010,-0.45,1065,1075.25,1060,1060.5,,1060.5,5187,55153,0.036545455,0.385385485,0.383558849,0.038421288,0.460401424,0.306716273,0,0.04,1227.3,3.2915,0.002681903,0.283454545,1.784936163,,sell,-145," 153,773 ",B,,,,,
51,8/24/2010,-1.49,1060,1060,1039.25,1044.75,,1044.75,12072,59627,-0.010181818,0.370486403,0.382758587,0.038222741,0.45920407,0.306313104,0,-1.93,1232.2,3.241,0.002630255,0.316,1.725931418,,,,,,,,,,
52,8/25/2010,0.45,1044,1052.5,1033,1049.5,,1049.5,11379,62183,0.004545455,0.36369962,0.381727512,0.037952224,0.457631959,0.305823065,0,-1.54,1239.9,3.211,0.002589725,0.286181818,1.743806491,,,,,,,,,,
53,8/26/2010,-0.93,1049.5,1056.75,1038.25,1039.75,,1039.75,5733,62919,-0.061272727,0.354897056,0.380888716,0.038027428,0.456943573,0.304833859,0,3.2,1236.4,3.3045,0.002672679,0.274363636,1.721263278,,,,,,,,,,
54,8/27/2010,1.83,1038,1059.25,1032.5,1058.75,,1058.75,14147,67182,-0.037272727,0.366218069,0.3800847,0.037858181,0.455801062,0.304368337,0,1.75,1236.6,3.363,0.002719554,0.286727273,1.729506518,,,,,,,,,,
55,8/30/2010,-1.77,1058.5,1067.75,1040,1040,,1040,11631,74081,-0.071636364,0.339757127,0.378723154,0.037938839,0.454600832,0.302845475,0,1.48,1239.2,3.42,0.002759845,0.299272727,1.735716155,,,,,,,,,,
56,8/31/2010,0.31,1040,1049,1032.75,1043.25,,1043.25,19173,77886,-0.104545455,0.329311198,0.377272254,0.038279565,0.453831384,0.300713123,0,-2.48,1250.3,3.365,0.002691354,0.190363636,1.718362661,,,,,,,,,,
57,9/1/2010,3.21,1047,1077.5,1045.75,1076.75,,1076.75,13608,81493,-0.046545455,0.40212579,0.37727271,0.038279867,0.453832444,0.300712976,0,3.38,1248.1,3.4725,0.002782229,0.258909091,1.769223174,,,,,,,,,,
58,9/2/2010,0.72,1076,1085.25,1071.5,1084.5,,1084.5,13327,89077,-0.037090909,0.400030547,0.377224076,0.038248643,0.453721363,0.30072679,0,0.09,1253.4,3.4905,0.002784825,0.260181818,1.769073299,,,,,,,,,,
59,9/3/2010,1.29,1084.25,1099.5,1081.25,1098.5,,1098.5,39641,110177,-0.011272727,0.434964386,0.378069176,0.039007988,0.456085153,0.3000532,0,0.36,1251.1,3.4965,0.002794741,0.347090909,1.64817483,,,,,,,,,,
60,9/7/2010,-1.18,1099.25,1102.25,1085,1086.25,,1086.25,129448,222003,0.008,0.448305771,0.379170333,0.040124937,0.459420207,0.298920458,0,-1.52,1259.3,3.466,0.002752323,0.346727273,1.648592053,,,,,,,,,,
61,9/9/2010,0.27,1094.25,1107,1092,1097.5,,1097.5,1133889,904547,0.060363636,0.471830182,0.380991348,0.04200702,0.465005388,0.296977309,0.006824795,-0.19,1250.9,3.4365,0.002747222,0.280363636,1.593491349,,buy,141," (154,748)",B,,,,,
62,9/10/2010,0.68,1097.75,1105.75,1095.5,1105,,1105,1530259,1367848,0.065454545,0.497920193,0.383782007,0.044554467,0.472890941,0.294673072,0.025029251,-0.73,1246.5,3.3995,0.002727236,0.236363636,1.587245884,,,,,,,,,,
63,9/13/2010,1.02,1110,1119,1108,1116.25,,1116.25,1998170,1793046,0.090727273,0.50551231,0.386700963,0.047148051,0.480997064,0.292404861,0.024515246,2.13,1247.1,3.4735,0.002785262,0.300727273,1.591018605,,,,,,,,,,
64,9/14/2010,-0.04,1115.75,1122.5,1110.25,1115.75,,1115.75,2304737,2127504,0.150545455,0.523131741,0.390280208,0.049869447,0.490019101,0.290541315,0.03311264,-2.24,1271.7,3.4625,0.002722733,0.233272727,1.618928606,,,,,,,,,,
65,9/15/2010,0.45,1115.5,1121.5,1109,1120.75,,1120.75,2083703,2372341,0.174545455,0.524493291,0.3938285,0.052334849,0.498498198,0.289158802,0.025995093,0.18,1268.7,3.4605,0.002727595,0.197454545,1.597385848,,,,,,,,,,
66,9/16/2010,0.16,1121,1124,1112.75,1122.5,,1122.5,1866295,2453572,0.185818182,0.527251084,0.397411447,0.054594142,0.506599732,0.288223162,0.020651351,0.35,1273.8,3.4865,0.002737086,0.192363636,1.596427683,,,,,,,,,,
67,9/17/2010,-0.24,1122.75,1132.75,1117,1119.75,,1119.75,1933484,2436902,0.194909091,0.432908549,0.398469605,0.054709875,0.507889354,0.289049856,0,0.58,1277.5,3.517,0.002753033,0.298909091,1.408982655,,sell,-141," 157,885 ",B,,,,,
68,9/20/2010,1.05,1113,1134.25,1112.25,1131.5,,1131.5,2594,2645,0.218909091,0.423106315,0.399410767,0.054679803,0.508770372,0.290051161,0,-0.77,1280.8,3.499,0.002731886,0.276909091,1.416167066,,,,,,,,,,
69,9/21/2010,-0.18,1130.5,1137.25,1125.5,1129.5,,1129.5,464,2791,0.193090909,0.42862086,0.400462443,0.054675163,0.509812769,0.291112118,0,-0.16,1274.3,3.4755,0.00272738,0.261090909,1.416098805,,,,,,,,,,
70,9/22/2010,-0.44,1128.5,1134.25,1122,1124.5,,1124.5,376,2808,0.122181818,0.435908379,0.401737904,0.05466882,0.511075543,0.292400265,0,0.99,1292.1,3.559,0.002754431,0.256181818,1.413036514,,,,,,,,,,
71,9/23/2010,-0.84,1125.75,1128.5,1113,1115,,1115,491,2986,0.093636364,0.417467791,0.402399224,0.05463447,0.511668163,0.293130285,0,0.4,1296.3,3.585,0.002765564,0.209272727,1.362872585,,,,,,,,,,
72,9/24/2010,2.06,1114,1139,1114,1138,,1138,803,3462,0.121636364,0.410892,0.402812904,0.054610632,0.512034168,0.293591639,0,0.66,1298.1,3.6135,0.002783684,0.199272727,1.35740064,,,,,,,,,,
73,9/27/2010,-0.48,1140,1143.5,1132,1132.5,,1132.5,268,3477,0.106181818,0.414716349,0.403290489,0.054597547,0.512485582,0.294095396,0,-0.59,1298.6,3.5935,0.002767211,0.183818182,1.361528948,,,,,,,,,,
74,9/29/2010,-0.09,1136.75,1141,1130.75,1135.5,,1135.5,394,4110,0.086363636,0.412684152,0.403718139,0.054576956,0.51287205,0.294564227,0,0.95,1310.3,3.6605,0.002793635,0.199272727,1.3653786,,,,,,,,,,
75,9/30/2010,-0.35,1135,1147.25,1126,1131.5,,1131.5,1943,4800,0.081272727,0.417990869,0.40424407,0.054572506,0.513389082,0.295099058,0,-0.21,1309.6,3.651,0.002787874,0.206,1.362376192,,,,,,,,,,
76,10/1/2010,0.49,1130.5,1140.25,1130.25,1137,,1137,336,4782,0.135818182,0.440139986,0.405264358,0.054711867,0.514688091,0.295840625,0,0.41,1317.8,3.689,0.002799363,0.23,1.35395306,,,,,,,,,,
77,10/4/2010,-0.66,1135.25,1137.5,1122.25,1129.5,,1129.5,800,4863,0.122545455,0.444377144,0.406338988,0.054892081,0.51612315,0.296554826,0,-0.66,1316.8,3.662,0.002780984,0.213636364,1.35925819,,,,,,,,,,
78,10/5/2010,1.75,1129.5,1153,1128.25,1149.25,,1149.25,1185,4950,0.126545455,0.42955249,0.407607807,0.054601418,0.516810643,0.298404971,0,-0.09,1340.3,3.724,0.002778482,0.211454545,1.359654665,,,,,,,,,,
79,10/6/2010,0.09,1149.75,1154,1146,1150.25,,1150.25,2160,6327,0.155636364,0.412549498,0.408483548,0.054280636,0.517044821,0.299922275,0,0.15,1347.7,3.75,0.002782518,0.234,1.347904547,,,,,,,,,,
80,10/7/2010,0.07,1149.75,1158.25,1142,1151,,1151,1131,6406,0.116181818,0.411592208,0.409239302,0.054024029,0.517287361,0.301191243,0,-1.03,1335,3.6765,0.002753933,0.200181818,1.355983299,,,,,,,,,,
81,10/8/2010,0.37,1151,1158.5,1140.5,1155.25,,1155.25,826,6570,0.101090909,0.40031268,0.409698845,0.053834881,0.517368607,0.302029083,0,1.77,1345.3,3.7705,0.002802721,0.208181818,1.364046392,,,,,,,,,,
82,10/11/2010,0.15,1157.5,1159.5,1152.75,1157,,1157,591,6702,0.089272727,0.485502379,0.411871193,0.054446978,0.520765149,0.302977238,0,-0.3,1354.4,3.7845,0.002794226,0.148545455,1.311299071,,,,,,,,,,
83,10/12/2010,0.17,1156.75,1163.75,1147.25,1159,,1159,1090,7100,0.089818182,0.457947082,0.413538347,0.054428125,0.522394596,0.304682098,0,0.6,1346.7,3.7855,0.002810945,0.122545455,1.28725982,,,,,,,,,,
84,10/13/2010,0.86,1160.5,1175.25,1159.75,1169,,1169,1800,7105,0.119818182,0.431724418,0.414685226,0.054128413,0.522942052,0.3064284,0,-0.92,1370.5,3.817,0.002785115,0.081090909,1.283377593,,,,,,,,,,
85,10/14/2010,-0.06,1169.25,1175,1157.25,1168.25,,1168.25,2437,8470,0.127454545,0.424134984,0.416119344,0.053293372,0.522706087,0.3095326,0,-0.61,1377.6,3.8135,0.00276822,0.039818182,1.268070116,,,,,,,,,,
86,10/15/2010,0.11,1169,1174.25,1158.25,1169.5,,1169.5,2114,8656,0.127454545,0.426690476,0.417607069,0.052402082,0.522411233,0.312802905,0,1.04,1372,3.8375,0.002797012,0.03,1.257974563,,,,,,,,,,
87,10/18/2010,0.3,1168.25,1176.75,1159.5,1173,,1173,570,8450,0.093818182,0.44628974,0.420272164,0.049965735,0.520203635,0.320340694,0,0.4,1372.1,3.853,0.002808104,0.018,1.251096408,,,,,,,,,,
88,10/19/2010,-1.24,1172.5,1172.5,1151,1158.5,,1158.5,1142,8527,0.076909091,0.445623301,0.422964745,0.047139207,0.517243159,0.328686331,0,0.13,1336,3.7565,0.002811751,0.007090909,1.247383443,,,,,,,,,,
89,10/20/2010,0.95,1157.25,1174.25,1157,1169.5,,1169.5,626,8511,0.083636364,0.446574977,0.425205653,0.045204645,0.515614943,0.334796364,0,0.29,1344.2,3.7905,0.002819893,0.02,1.246555253,,,,,,,,,,
90,10/21/2010,0.09,1170.5,1180.75,1162.25,1170.5,,1170.5,721,8600,0.087272727,0.405748373,0.426170606,0.044182629,0.514535865,0.337805347,0,1.03,1325.6,3.7765,0.002848899,-0.001454545,1.217992304,,,,,,,,,,
91,10/22/2010,0.43,1170.25,1176,1169,1175.5,,1175.5,1244,9292,0.101636364,0.404389926,0.427430154,0.042493928,0.51241801,0.342442299,0,0.47,1325.1,3.793,0.002862425,0.026727273,1.210483611,,,,,,,,,,
92,10/25/2010,0.17,1176.75,1187.5,1176.5,1177.5,,1177.5,940,9629,0.094545455,0.401286757,0.428157561,0.041675128,0.511507818,0.344807305,0,0.68,1338.9,3.8585,0.002881843,0.027090909,1.210680361,,,,,,,,,,
93,10/26/2010,0,1177,1179,1169,1177.5,,1177.5,432,9744,0.104363636,0.404577728,0.428089545,0.041711143,0.511511832,0.344667259,0,0.19,1338.6,3.865,0.002887345,0.062909091,1.185098328,,,,,,,,,,
94,10/27/2010,-0.34,1178,1180.25,1164,1173.5,,1173.5,707,9848,0.155272727,0.404665062,0.428044177,0.041735679,0.511515535,0.344572818,0,-1.19,1322.6,3.7735,0.002853092,0.056363636,1.191100275,,,,,,,,,,
95,10/28/2010,0.04,1173,1181,1168.25,1174,,1174,3114,11871,0.165636364,0.398629097,0.427602351,0.04191905,0.511440451,0.343764252,0,-1.26,1344.5,3.7875,0.002817032,0.023454545,1.202161969,,,,,,,,,,
96,10/29/2010,0.09,1174.5,1177,1167.5,1175,,1175,375,11874,0.172363636,0.377704275,0.426993233,0.042402334,0.5117979,0.342188565,0,-2.52,1359.6,3.7335,0.002746028,-0.006727273,1.24483385,,,,,,,,,,
97,11/1/2010,0.23,1177,1187,1169,1177.75,,1177.75,3674,14503,0.174,0.322960268,0.424845655,0.044609534,0.514064723,0.335626587,-0.012666319,1.91,1352.5,3.785,0.002798521,0.061818182,1.244691083,,short,-132," 155,463 ",Sh,,,,,
98,11/2/2010,0.83,1177.25,1188,1176.25,1187.5,,1187.5,885,14802,0.169636364,0.325309644,0.422380637,0.04629513,0.514970896,0.329790378,-0.004480734,0.95,1358.9,3.839,0.002825079,0.088545455,1.247745253,,,,,,,,,,
99,11/3/2010,0.38,1186.25,1192.75,1175.25,1192,,1192,807,14890,0.180727273,0.319710694,0.419781365,0.047973979,0.515729323,0.323833406,-0.004122712,0.01,1339.6,3.785,0.00282547,0.106363636,1.239317858,,,,,,,,,,
100,11/4/2010,1.78,1191,1213.5,1191,1213.25,,1213.25,3753,17001,0.238727273,0.306495703,0.417496864,0.050309216,0.518115295,0.316878432,-0.010382729,-0.05,1385.2,3.912,0.002824141,0.104363636,1.239482813,,,,,,,,,,
101,11/5/2010,0.29,1213,1219,1207.5,1216.75,,1216.75,3753,17001,0.246181818,0.29073067,0.414956016,0.053093389,0.521142795,0.308769238,-0.018038569,-0.12,1399.8,3.9485,0.00282076,0.072545455,1.221931104,,,,,,,,,,
102,11/8/2010,-0.16,1215.5,1217,1209.75,1214.75,,1214.75,6157,22751,0.251454545,0.292448444,0.412770151,0.05560461,0.523979371,0.30156093,-0.009112487,-0.2,1405.4,3.9565,0.002815213,0.067454545,1.222482626,,,,,,,,,,
103,11/9/2010,-0.74,1212.75,1219.25,1201.5,1205.75,,1205.75,1175,22846,0.265090909,0.234776157,0.408966441,0.060380455,0.529727352,0.28820553,-0.053429373,1.68,1412.4,4.043,0.002862504,0.120727273,1.227837386,,,,,,,,,,
104,11/10/2010,0.27,1204.5,1211,1197,1209,,1209,3402,24177,0.261818182,0.229797734,0.404761044,0.064590527,0.533942098,0.275579989,-0.045782255,-1.07,1401.5,3.969,0.002831966,0.106727273,1.23707848,,,,,,,,,,
105,11/11/2010,-0.25,1207,1208,1197,1206,,1206,3266,25568,0.274181818,0.221034568,0.401772845,0.069144702,0.540062249,0.263483442,-0.042448874,1.05,1405.6,4.0225,0.002861767,0.125090909,1.243549092,,,,,,,,,,
106,11/12/2010,-1.31,1205,1205.5,1187.25,1190.25,,1190.25,4180,27187,0.217090909,0.183926885,0.398380854,0.075033161,0.548447176,0.248314533,-0.064387647,-0.52,1367.7,3.8935,0.00284675,0.150727273,1.214594666,,,,,,,,,,
107,11/15/2010,0.04,1189.5,1200.25,1187.75,1190.75,,1190.75,797,27302,0.25,0.192996171,0.395277155,0.079868982,0.555015118,0.235539192,-0.042543021,0.59,1370.7,3.925,0.0028635,0.189454545,1.193461226,,,,,,,,,,
108,11/16/2010,-1.78,1189.25,1189.25,1165.75,1169.5,,1169.5,3189,28015,0.212,0.35046204,0.395196518,0.079912732,0.555021982,0.235371055,0,-2.89,1340.5,3.7275,0.002780679,0.078727273,1.191483754,,cover,132," (154,374)",Sh,,,,,
109,11/17/2010,0.24,1171,1176.75,1169,1172.25,,1172.25,4438,29268,0.158,0.318511327,0.394329123,0.080489924,0.55530897,0.233349276,0,0.17,1339,3.7295,0.002785288,0.05,1.169282781,,,,,,,,,,
